-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\528e0971b4783ee96ee3a8543ba5b6e6\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\efe3fc0c2cf2bbb8139d9d3bd0141665\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63186300a60c4f19c2883a52f42c72c5\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7daa0a1d3b54863186919a54e7e23636\jetified-firebase-analytics-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7daa0a1d3b54863186919a54e7e23636\jetified-firebase-analytics-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4024bbe5dcac4fbd0cc5a33b318e523a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4024bbe5dcac4fbd0cc5a33b318e523a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\80a5ea9bd132319f12a308972fae4460\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\80a5ea9bd132319f12a308972fae4460\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\243d385df0ca88f2b21c64d8e98b75ff\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\243d385df0ca88f2b21c64d8e98b75ff\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fc75d2241bd71536bb66f5eefec1c790\jetified-play-services-measurement-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1a28f6bfb1dc3120f0df761a6c7d2488\jetified-play-services-measurement-sdk-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1a28f6bfb1dc3120f0df761a6c7d2488\jetified-play-services-measurement-sdk-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0c3a3cb2e0431d5d5563476f0d1ea2aa\jetified-play-services-measurement-impl-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fdfa841c91fac5cd8aef0642439d1d76\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fdfa841c91fac5cd8aef0642439d1d76\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f3e0fb19409588b8de87762172e8f92b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f3e0fb19409588b8de87762172e8f92b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e0035619f8510fa41d7f29d5bf804755\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e0035619f8510fa41d7f29d5bf804755\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\148abc086666a09c60177644aaa76f80\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\148abc086666a09c60177644aaa76f80\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc751e807f981e6bc88accaf64d33f76\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc751e807f981e6bc88accaf64d33f76\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8efae2bcc56902086f195377eb44ff65\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8efae2bcc56902086f195377eb44ff65\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e2c9f09148088c83c60710520256b333\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e2c9f09148088c83c60710520256b333\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\87c061d879469ee083c48b3372008919\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\87c061d879469ee083c48b3372008919\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9a181db49fcc50b1e9fdc6c382f19a69\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9a181db49fcc50b1e9fdc6c382f19a69\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f6e16aed72dd8c7d1134eee5f86c35cc\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f6e16aed72dd8c7d1134eee5f86c35cc\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\27ef8ba2a24dabe53f65424eb0269cf5\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\27ef8ba2a24dabe53f65424eb0269cf5\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62e0b55923e220ceaac45fe4d3320687\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62e0b55923e220ceaac45fe4d3320687\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\86ea63c110780daf5d78bd0c5c3c8cb9\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\86ea63c110780daf5d78bd0c5c3c8cb9\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b81cde90df143a70f6ece308f905c24e\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b81cde90df143a70f6ece308f905c24e\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\600e384e0844897294a081fe89df3fb8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\600e384e0844897294a081fe89df3fb8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a51c6019a01877c8d8ea6d45f0938f26\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a51c6019a01877c8d8ea6d45f0938f26\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b446011a6a6ac40f3a399b01632f4483\jetified-play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b446011a6a6ac40f3a399b01632f4483\jetified-play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a2522402c037ef74380a5d4a0ae9e077\jetified-play-services-measurement-base-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\a2522402c037ef74380a5d4a0ae9e077\jetified-play-services-measurement-base-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b2038044f29c2db04f3058fb592d404\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b2038044f29c2db04f3058fb592d404\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\294c7e0930f1db14e3c167ebcef35357\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\294c7e0930f1db14e3c167ebcef35357\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d787d8bc0247156dd9022c5adb22115d\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d787d8bc0247156dd9022c5adb22115d\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\01ef2f0998219ed6ab3e6d35789a387b\jetified-fragment-ktx-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\01ef2f0998219ed6ab3e6d35789a387b\jetified-fragment-ktx-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\32824fdf8aba89e2cdaba72947a80530\fragment-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\32824fdf8aba89e2cdaba72947a80530\fragment-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0ad6c86a8301a090066c1b0f1bb8af06\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0ad6c86a8301a090066c1b0f1bb8af06\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\39527892608c21810e41c33b8747dedb\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\39527892608c21810e41c33b8747dedb\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\219ee1ba68f949689e5400ff5998e99d\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\219ee1ba68f949689e5400ff5998e99d\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee59499ee665dee0a0a14adada0548d4\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee59499ee665dee0a0a14adada0548d4\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e73f584f4674091078738877bbf595ce\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e73f584f4674091078738877bbf595ce\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d3fd260bfb38361fb07d0290212f23f8\jetified-viewbinding-4.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d3fd260bfb38361fb07d0290212f23f8\jetified-viewbinding-4.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0a48b6e093f17b1c09cdc595d95f4049\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0a48b6e093f17b1c09cdc595d95f4049\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5c923a968c6792f4265c6351364c58de\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5c923a968c6792f4265c6351364c58de\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\935c2120d2b9c92e19331e8a35b0fb6e\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\935c2120d2b9c92e19331e8a35b0fb6e\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3e5892c4b0b1834187f33de9fc3b8a4\jetified-butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3e5892c4b0b1834187f33de9fc3b8a4\jetified-butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b712b874cd14ebb4b0daa5a4d87506d0\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b712b874cd14ebb4b0daa5a4d87506d0\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b0868baea64ad505b424422c9ee2d114\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b0868baea64ad505b424422c9ee2d114\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aaed2452b78ad21331a74ec931912ae1\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\aaed2452b78ad21331a74ec931912ae1\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2d960742b7552c77a4d5acee24688366\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2d960742b7552c77a4d5acee24688366\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62dd8aace8748002ed3caeeef94e8822\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\62dd8aace8748002ed3caeeef94e8822\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\257fe8e15f9556aaba10c9dfd3bfdcbe\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\257fe8e15f9556aaba10c9dfd3bfdcbe\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3b2699ee28f98ddc9fbf166a93fd8b89\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3b2699ee28f98ddc9fbf166a93fd8b89\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\425a5a8a3828fefad363227936f24de4\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\425a5a8a3828fefad363227936f24de4\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f8d6b6f72a5420f7e4e70809f3df3511\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f8d6b6f72a5420f7e4e70809f3df3511\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bb01138f03ecbea7e1737404b1c2f2ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bb01138f03ecbea7e1737404b1c2f2ea\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\37bcda717a05286e6028b8c20a1aefa7\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\37bcda717a05286e6028b8c20a1aefa7\interpolator-1.0.0\AndroidManifest.xml:20:5-44
