-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [com.labo.kaji:fragmentanimations:0.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\75f1960fc0caf696fb765136887dcdd9\jetified-fragmentanimations-0.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\225db6a7411adf308289e3d3b25ee699\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\225db6a7411adf308289e3d3b25ee699\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5aacfe13a72ad2224e6ebb5ef7f9748d\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:3.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5aacfe13a72ad2224e6ebb5ef7f9748d\jetified-mapbox-android-core-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d10b999094080dab59da06ce0a374926\relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d10b999094080dab59da06ce0a374926\relinker-1.4.0\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\064900a665cddb232a99a70692141bd3\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\064900a665cddb232a99a70692141bd3\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\da94104786cdc1d5d4be9cafcb0fd29a\firebase-analytics-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\da94104786cdc1d5d4be9cafcb0fd29a\firebase-analytics-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9ab021a2a44dad71d44f2182ece954fb\play-services-measurement-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67e8f3f0644fb5ae0e3f742631e521ee\play-services-measurement-sdk-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67e8f3f0644fb5ae0e3f742631e521ee\play-services-measurement-sdk-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c5660a737f113ef473076427df109c30\play-services-measurement-impl-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270461c895232d9c577e736cef1b23cc\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270461c895232d9c577e736cef1b23cc\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\723bc9bbeb1d37bc16e148a408cb753a\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\723bc9bbeb1d37bc16e148a408cb753a\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ec1473c8d0ee34540f5462a1c21f27a6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ec1473c8d0ee34540f5462a1c21f27a6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\896cbcbcd7dc6865bade2705ffa362ab\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\896cbcbcd7dc6865bade2705ffa362ab\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e1ab803e05fcb2f9c4a619bd62149c3c\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e1ab803e05fcb2f9c4a619bd62149c3c\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7b904c28201dc6981246f78e5bca6b85\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7b904c28201dc6981246f78e5bca6b85\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\eae856629f6d4627cd0baa6494c2d863\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\eae856629f6d4627cd0baa6494c2d863\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4d417df6cfd1925a0a11c5960db3bd4b\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4d417df6cfd1925a0a11c5960db3bd4b\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bf7181d4148f28c5effd2aff01c5a74c\firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bf7181d4148f28c5effd2aff01c5a74c\firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f11f1315a5c29d9819355e7c638d1703\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f11f1315a5c29d9819355e7c638d1703\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ae2189e8ec07736c330de102ac781c36\play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ae2189e8ec07736c330de102ac781c36\play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\599a990daa4b35d9360c46f367526b5f\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\599a990daa4b35d9360c46f367526b5f\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\31a40e644d141975ea3ebc1f817664eb\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\31a40e644d141975ea3ebc1f817664eb\play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2cf9cb14c83506ad85b604c24eb87ec6\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\07757b2613dcb97e57770271a27fc25d\firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\07757b2613dcb97e57770271a27fc25d\firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\be65ee458c31869e3594aaf7a1dbc5b7\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\be65ee458c31869e3594aaf7a1dbc5b7\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\79c05d3a124dd64ac1db9d9d8909ed28\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\79c05d3a124dd64ac1db9d9d8909ed28\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7e89ee920ed0b1a6a015e80fe35703f\play-services-measurement-sdk-api-17.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\90bdd6baa2fb5636eb7a3cceebbc0dcc\play-services-measurement-base-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\90bdd6baa2fb5636eb7a3cceebbc0dcc\play-services-measurement-base-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d2ea5332da25c8e97ef6e0f43e7db298\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d2ea5332da25c8e97ef6e0f43e7db298\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\663d7b25934f6b70772e55212769b36b\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8791878f83819bf3d4c27e6942cf866f\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8791878f83819bf3d4c27e6942cf866f\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f832d9eb169e669983a6b5fec4caf2f4\fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f832d9eb169e669983a6b5fec4caf2f4\fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d7c09351de765e16e8547578de3c7abd\fragment-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d7c09351de765e16e8547578de3c7abd\fragment-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d53c5bb7fc430eff7967a5a95a73850f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d53c5bb7fc430eff7967a5a95a73850f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bf9938e1be91353158168a7b003f59bf\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bf9938e1be91353158168a7b003f59bf\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a2277629d5fd2b1e9fe6df494a917314\transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7cf09dee34b37dfdceb476505b0aa56d\transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e59bb7b801fbc3827e9719b935217586\firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e59bb7b801fbc3827e9719b935217586\firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fefd2f5b11ccd315dbff4bcc7507f902\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\fefd2f5b11ccd315dbff4bcc7507f902\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ca9a30661a246a97f428748d684b82c9\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ca9a30661a246a97f428748d684b82c9\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\eeab0b07339a8020db83ef5ccd9fa32f\mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\eeab0b07339a8020db83ef5ccd9fa32f\mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b7a29d4849cb91b69c393d7b485bf824\mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b7a29d4849cb91b69c393d7b485bf824\mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\10a307ebf3e8a784497d32b95c50c839\viewbinding-4.1.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\10a307ebf3e8a784497d32b95c50c839\viewbinding-4.1.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c30443724b6f300587560bca39d554ca\activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c30443724b6f300587560bca39d554ca\activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7d04620721f691f9ab4a74a707879d9\activity-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7d04620721f691f9ab4a74a707879d9\activity-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6457698fb7bb61a3d94ff7f4dd66b948\lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6457698fb7bb61a3d94ff7f4dd66b948\lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b89016b2ae8808e4bb3d21b05ce42ea\butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b89016b2ae8808e4bb3d21b05ce42ea\butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3d3da0dc8e6773060a2780a4dd981891\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3d3da0dc8e6773060a2780a4dd981891\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270d1089ddc650e4a08574f18ad3cef9\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\270d1089ddc650e4a08574f18ad3cef9\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63d3973a4cb7e4ad80c3400102cefe0d\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63d3973a4cb7e4ad80c3400102cefe0d\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\576fdefb2f5bcd795a8f72ffb70ef020\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\576fdefb2f5bcd795a8f72ffb70ef020\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\28a2f29d07461ac7a7d54cc77268fc9c\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\28a2f29d07461ac7a7d54cc77268fc9c\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bb33a0ffa6ad6c2b76561a8153eef14f\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bb33a0ffa6ad6c2b76561a8153eef14f\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c6f9b3d37fdb31bebe94af3703010d68\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c6f9b3d37fdb31bebe94af3703010d68\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5e962d3b30bb9406df70f91d88ab5261\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5e962d3b30bb9406df70f91d88ab5261\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
